Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_16-03

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	505 - East Dublin
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
--------  -----  --------------------------------------------------------------------------------------------------
09-01-16  15:56  Start export.                                                                                     
09-01-16  15:56  Loaded 1 supplementary Records.                                                                   
09-01-16  15:56  Loaded signup.                                                                                    
09-01-16  15:56  Loaded 97 Headsigns.                                                                              
09-01-16  15:56  Loaded 0 Calendar_dates.                                                                          
09-01-16  15:56  Loaded 1872 stop pattern distances.                                                               
09-01-16  15:56  Loaded 6 ServiceGroups.                                                                           
09-01-16  15:56  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
09-01-16  15:56  Loaded 0 AccessibilityTypes.                                                                      
09-01-16  15:56  Loaded 3 BusTypes.                                                                                
09-01-16  15:56  Loaded 30 lines.                                                                                  
09-01-16  15:56  Loaded 1969 trips.                                                                                
09-01-16  15:56  Loaded 571 stops.                                                                                 
09-01-16  15:56  Session 1 was created.                                                                            
09-01-16  15:56  Exported agency file.                                                                             
09-01-16  15:56  Exported 571 stops records.                                                                       
09-01-16  15:56  Exported 30 route records.                                                                        
09-01-16  15:56  Exported 1969 trip records.                                                                       
09-01-16  15:56  Loaded 1 supplementary Records.                                                                   
09-01-16  15:56  Loaded signup.                                                                                    
09-01-16  15:56  Loaded 97 Headsigns.                                                                              
09-01-16  15:56  Loaded 0 Calendar_dates.                                                                          
09-01-16  15:56  Loaded 1872 stop pattern distances.                                                               
09-01-16  15:56  Loaded 6 ServiceGroups.                                                                           
09-01-16  15:56  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
09-01-16  15:56  Loaded 0 AccessibilityTypes.                                                                      
